id,key,value,type 
215848131,name_type,St,tiger
216576510,highway,steps,regular
216576510,incline,down,regular
217052101,building,yes,regular
217711546,name,Bay Area Rapid Transit,regular
217711546,gauge,1676,regular
217711546,usage,main,regular
217711546,railway,subway,regular
217711546,voltage,1000,regular
217711546,frequency,0,regular
217711546,cfcc,B11,tiger
217711546,electrified,rail,regular
217711546,county,"San Mateo, CA",tiger
217711546,reviewed,no,tiger
217711546,name_base,Bay Area Rapid Transit,tiger
218148101,height,5.96,regular
218148101,building,yes,regular
218262069,building,yes,regular
219058157,building,commercial,regular
219058157,name,New Leaf Community Market,regular
219058157,operator,New Leaf Community Markets,regular
219058157,shop,supermarket,regular
219058157,website,http://newleaf.com/stores/view.php?location=3,regular
219075944,sport,basketball,regular
219445991,highway,residential,regular
219445991,name,Fleming Avenue,regular
219445991,cfcc,A41,tiger
219445991,county,"Alameda, CA",tiger
219445991,name_base,Fleming,tiger
219445991,name_type,Ave,tiger
219445991,reviewed,no,tiger
219545073,name,72nd Avenue,regular
219545073,oneway,yes,regular
219545073,source,bing,regular
219545073,highway,residential,regular
219545073,junction,roundabout,regular
219783454,height,3.98,regular
219783454,source,Bing,regular
219783454,building,yes,regular
220338757,city,San Francisco,addr
220338757,housenumber,1750,addr
220338757,postcode,94117,addr
220338757,street,Waller Street,addr
220338757,building,yes,regular
220338757,height,11,regular
220338757,source,Bing,regular
220534261,landuse,retail,regular
220614233,building,yes,regular
220614233,height,9,regular
220614233,source,Bing,regular
220839213,landuse,institutional,regular
221559659,name,Red Lobster,regular
221559659,amenity,restaurant,regular
221559659,building,yes,regular
221559659,street,El Camino Real,addr
221559659,housenumber,1210,addr
222270068,highway,residential,regular
222270068,name,Stone Pine Road,regular
222270068,cfcc,A41,tiger
222270068,county,"San Mateo, CA",tiger
222270068,name_base,Stone Pine,tiger
222270068,name_type,Rd,tiger
222818882,oneway,yes,regular
222818882,highway,residential,regular
222818882,sidewalk,right,regular
223359859,highway,residential,regular
223359859,name,Timberhill Street,regular
223629630,name,Marshlands Road,regular
223629630,highway,unclassified,regular
223629630,cfcc,A41,tiger
223629630,county,"Alameda, CA",tiger
223629630,name_base,Marshlands,tiger
223629630,name_type,Rd,tiger
224157075,highway,footway,regular
224384026,highway,residential,regular
224384026,name,Rhode Island Street,regular
224384026,cfcc,A41,tiger
224384026,county,"San Francisco, CA",tiger
224384026,name_type,St,tiger
224941797,highway,residential,regular
224941797,name,Octavia Street,regular
224941797,oneway,yes,regular
224941797,sidewalk,right,regular
224941797,surface,brick,regular
224941797,cfcc,A41,tiger
224941797,county,"San Francisco, CA",tiger
224941797,name_base,Jackson,tiger
224941797,name_type,St,tiger
225366821,building,yes,regular
225367568,building,yes,regular
225369166,building,yes,regular
225370430,building,yes,regular
225516712,sig:8CBDE645,highway name oneway iEYEABECAAYFAkrCgAMACgkQNyBQgYy95kUrgQCfVEZQ2F/6GL02T2CiORCVpn5/xKkAnjTGy1oyOPMjBrLzF84SG+LZROOa 2009-09-29T21:45:40Z,gosm
225516712,highway,secondary,regular
225516712,lanes,4,regular
225516712,maxspeed,25 mph,regular
225516712,name,Mission Street,regular
225516712,oneway,no,regular
225516712,surface,asphalt,regular
225516712,cfcc,A41,tiger
225516712,county,"San Francisco, CA",tiger
225516712,name_base,Mission,tiger
225516712,name_type,St,tiger
225516712,trolley_wire,yes,regular
225637897,building,yes,regular
225767450,highway,residential,regular
225767450,name,61st Street,regular
225767450,sidewalk,both,regular
225767450,cfcc,A41,tiger
225767450,county,"Alameda, CA",tiger
225767450,name_base,61st,tiger
225767450,name_type,St,tiger
225767450,reviewed,yes,tiger
225847532,cycleway,lane,regular
225847532,highway,tertiary,regular
225847532,lanes,2,regular
225847532,lcn_ref,25,regular
225847532,maxspeed,25 mph,regular
225847532,name,Polk Street,regular
225847532,cfcc,A41,tiger
225847532,county,"San Francisco, CA",tiger
225847532,name_type,St,tiger
226336772,sport,tennis,regular
226336772,leisure,pitch,regular
226855353,ele,28,regular
226855353,name,Evangel Bible Church of Berkeley,regular
226855353,amenity,place_of_worship,regular
226855353,website,https://www.ebcb.org/,regular
226855353,building,church,regular
226855353,old_name,Westbrae Church,regular
226855353,religion,christian,regular
226855353,city,Berkeley,addr
226855353,created,05/22/2006,gnis
226855353,state_id,06,gnis
226855353,county_id,001,gnis
226855353,feature_id,2086941,gnis
227005938,height,11.53,regular
227005938,source,Bing,regular
227005938,building,yes,regular
227005938,city,San Francisco,addr
227005938,state,CA,addr
227005938,street,Folsom Street,addr
227005938,postcode,94103,addr
227005938,housenumber,1216,addr
227093719,city,Albany,addr
227093719,housenumber,401,addr
227093719,postcode,94706,addr
227093719,state,CA,addr
227093719,street,Stannage Avenue,addr
227093719,building,apartments,regular
227093719,levels,4,building
227490368,building,residential,regular
227490368,city,Berkeley,addr
228035303,highway,steps,regular
228856907,amenity,place_of_worship,regular
228856907,building,church,regular
228856907,religion,christian,regular
229185631,lanes,1,regular
229185631,oneway,yes,regular
229185631,highway,secondary_link,regular
229185631,lanes,right,turn
229617446,name,Krouzian Armenian School,regular
229617446,note,Christian bilingual school,regular
[phone],grade,PK - 8,regular
[phone],phone,415/586-8686,regular
[phone],source,data.sfgov.org,regular
[phone],amenity,school,regular
229617446,religion,christian,regular
229617446,blklot,7380026,ref
229617446,street,Brotherhood Way,addr
229617446,address,825 Brotherhood Way,note
229617446,type,private,operator
229617446,housenumber,825,addr
230269802,building,yes,regular
230410172,highway,service,regular
230508336,source,City of Palo Alto CA 0713,regular
230508336,building,yes,regular
230508336,id,18187,paloalto_ca
230510235,source,City of Palo Alto CA 0713,regular
230510235,building,yes,regular
230510235,id,17560,paloalto_ca
230616512,highway,residential,regular
230616512,maxspeed,25 mph,regular
230616512,name,Roble Road,regular
230616512,oneway,yes,regular
230616512,cfcc,A41,tiger
230616512,county,"Alameda, CA",tiger
230616512,name_base,Roble,tiger
230616512,name_type,Rd,tiger
230616512,reviewed,no,tiger
230621083,source,City of Palo Alto CA 0713,regular
230621083,building,yes,regular
230621083,id,23947,paloalto_ca
230621083,housenumber,418,addr
230750446,building,yes,regular
230760570,barrier,fence,regular
230792574,barrier,fence,regular
231053678,building,yes,regular
231053785,leisure,swimming_pool,regular
231055429,natural,wood,regular
231272041,source,City of Palo Alto CA 0713,regular
231272041,building,yes,regular
231272041,city,Palo Alto,addr
231272041,street,Martin Avenue,addr
231272041,id,23332,paloalto_ca
231272041,housenumber,1223,addr
231272153,source,City of Palo Alto CA 0713,regular
231272153,building,yes,regular
231272153,city,Palo Alto,addr
231272153,street,Dana Avenue,addr
231272153,id,16961,paloalto_ca
231272153,housenumber,1385,addr
231272261,source,City of Palo Alto CA 0713,regular
231272261,building,yes,regular
231272261,city,Palo Alto,addr
231272261,street,Dana Avenue,addr
231272261,id,17145,paloalto_ca
231272261,housenumber,1458,addr
231272436,source,City of Palo Alto CA 0713,regular
231272436,building,yes,regular
231272436,city,Palo Alto,addr
231272436,street,University Avenue,addr
231272436,id,24016,paloalto_ca
231272436,housenumber,1520,addr
231272536,source,City of Palo Alto CA 0713,regular
231272536,building,yes,regular
231272536,city,Palo Alto,addr
231272536,street,Hamilton Avenue,addr
231272536,id,18976,paloalto_ca
231272536,housenumber,1698,addr
231272641,source,City of Palo Alto CA 0713,regular
231272641,building,yes,regular
231272641,city,Palo Alto,addr
231272641,street,Edgewood Drive,addr
231272641,id,18089,paloalto_ca
231272641,housenumber,1960,addr
231272748,source,City of Palo Alto CA 0713,regular
231272748,building,yes,regular
231272748,city,Palo Alto,addr
231272748,street,Rhodes Drive,addr
231272748,id,18137,paloalto_ca
231272748,housenumber,515,addr
231272848,source,City of Palo Alto CA 0713,regular
231272848,building,yes,regular
231272848,city,Palo Alto,addr
231272848,street,Hilbar Lane,addr
231272848,id,17544,paloalto_ca
231272848,housenumber,555,addr
231272973,source,City of Palo Alto CA 0713,regular
231272973,building,yes,regular
231272973,city,Palo Alto,addr
231272973,street,Greer Road,addr
231272973,id,17981,paloalto_ca
231272973,housenumber,637,addr
231273126,source,City of Palo Alto CA 0713,regular
231273126,building,yes,regular
231273126,city,Palo Alto,addr
231273126,street,De Soto Drive,addr
231273126,id,19057,paloalto_ca
231273126,housenumber,754,addr
231273241,source,City of Palo Alto CA 0713,regular
231273241,building,yes,regular
231273241,id,19151,paloalto_ca
231273355,source,City of Palo Alto CA 0713,regular
231273355,building,yes,regular
231273355,id,23491,paloalto_ca
231274547,source,City of Palo Alto CA 0713,regular
231274547,building,yes,regular
231274547,city,Palo Alto,addr
231274547,street,Fife Avenue,addr
231274547,id,23299,paloalto_ca
231274547,housenumber,1010,addr
231274647,source,City of Palo Alto CA 0713,regular
231274647,building,yes,regular
231274647,city,Palo Alto,addr
231274647,street,Boyce Avenue,addr
231274647,id,23555,paloalto_ca
231274647,housenumber,920,addr
231274752,source,City of Palo Alto CA 0713,regular
231274752,building,yes,regular
231274752,id,23607,paloalto_ca
231275712,source,City of Palo Alto CA 0713,regular
231275712,building,yes,regular
231275712,city,Palo Alto,addr
231275712,street,Forest Avenue,addr
231275712,id,23712,paloalto_ca
231275712,housenumber,1141,addr
231275815,source,City of Palo Alto CA 0713,regular
231275815,building,yes,regular
231275815,id,23723,paloalto_ca
231283854,source,City of Palo Alto CA 0713,regular
231283854,building,yes,regular
231283854,city,Palo Alto,addr
231283854,street,Middlefield Road,addr
231283854,id,22335,paloalto_ca
231283854,housenumber,719,addr
231283977,source,City of Palo Alto CA 0713,regular
231283977,building,yes,regular
231283977,city,Palo Alto,addr
231283977,street,Homer Avenue,addr
