id,key,value,type
1278485117,tourism,ruins,regular
1278485117,historic,fort,regular
1305397505,name,Red Door Pizza,regular
1305397505,amenity,fast_food,regular
1326951138,highway,stop,regular
1337127856,emergency,fire_hydrant,regular
1337779817,name,Self Defense Solutions,regular
[phone],phone,[phone],regular
[phone],sport,martial_arts,regular
[phone],leisure,sports_centre,regular
1337779817,city,Atherton,addr
1337779817,street,El Camino Real,addr
1337779817,postcode,94063,addr
1337779817,housenumber,3279,addr
1341810247,emergency,fire_hydrant,regular
1341920939,highway,stop,regular
1342778319,railway,level_crossing,regular
1343999041,highway,stop,regular
1350903688,emergency,fire_hydrant,regular
1355479693,name,L&L Hawaiian Barbeque,regular
1355479693,amenity,restaurant,regular
1355479693,housenumber,324,addr
1357115469,emergency,fire_hydrant,regular
1357115469,type,pillar,fire_hydrant
1368379081,emergency,fire_hydrant,regular
1379220100,traffic_calming,hump,regular
1388495280,emergency,fire_hydrant,regular
1404858942,housenumber,955,addr
1406358936,amenity,drinking_water,regular
1409407378,ref,48,regular
1409407378,name,Natoma & 8th,regular
1409407378,source,osmsync:ccs,regular
1409407378,amenity,car_sharing,regular
1409407378,website,http://www.citycarshare.org/,regular
1409407378,operator,City CarShare,regular
1409407378,pkey,48,source
1411718379,housenumber,470,addr
1413948532,highway,turning_circle,regular
1417640470,housenumber,1,addr
1422284202,housenumber,345,addr
1424194822,amenity,toilets,regular
1424194822,disposal,pitlatrine,toilets
1426583415,housenumber,89,addr
1426620781,emergency,fire_hydrant,regular
1437035470,street,George Avenue,addr
1437035470,housenumber,4137,addr
1450145213,name,Pavilion by the Bay Building 227,regular
1450145213,building,yes,regular
1450145213,street,Avenue of the Palms,addr
1450145213,housenumber,291,addr
1454232936,amenity,cafe,regular
1454232936,cuisine,juice,regular
1454232936,name,Juice Appeal,regular
1454232936,opening_hours,Mo-Fr 08:00-18:00; Sa 10:00-18:00; Su 11:00-17:00,regular
1456490648,emergency,fire_hydrant,regular
1492707647,name,Walgreens,regular
1492707647,amenity,post_box,regular
1492707647,operator,USPS,regular
1492707647,street,Decoto Road,addr
1492707647,postcode,94555,addr
1492707647,housenumber,3860,addr
1492707647,collection_times,Mo-Fr 13:00; Sa 15:00,regular
1496789211,housenumber,1295,addr
1509243532,street,14th Street,addr
1509243532,housenumber,781;783;785,addr
1513379831,street,Walter Street,addr
1513379831,levels,3,building
1513379831,housenumber,96;94;92,addr
1513379831,material,wood,building
1561626535,natural,tree,regular
1564279909,cable_car,let_go,regular
1578907795,colour,yellow,regular
1578907795,highway,crossing,regular
1578907795,crossing,traffic_signals,regular
1578907795,crossing_ref,zebra,regular
1580633320,fee,Bank of the West,regular
1580633320,amenity,atm,regular
1583149656,crossing,uncontrolled,regular
1583149656,highway,crossing,regular
1601847798,image,https://lh5.googleusercontent.com/-yVLr3EOjXrE/TxxsQchXP7I/AAAAAAAAAZU/VnpMus0ZiIc/s640/IMG_20120119_172715.jpg,regular
1601847798,amenity,drinking_water,regular
1601847798,wheelchair,yes,regular
1601847798,description,Decorative custom fountain on Kaiser Rooftop Garden,regular
1601847798,stateofrepair,broken,regular
1622598116,crossing,no,regular
1630431921,name,Radio Shack,regular
1630431921,shop,electronics,regular
1630431921,wheelchair,yes,regular
1649194490,housenumber,1341-43,addr
1649224025,housenumber,1330-28,addr
1654054220,name,Shell,regular
1654054220,amenity,fuel,regular
1655227118,highway,traffic_signals,regular
1658396181,man_made,water_tank,regular
1659965189,railway,level_crossing,regular
1659965189,bell,yes,crossing
1659965189,light,yes,crossing
[phone],name,Dress Barn,regular
[phone],shop,clothes,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1669545490,city,Redwood City,addr
1669545490,street,El Camino Real,addr
1669545490,postcode,94063,addr
1669545490,housenumber,1035,addr
1669545490,addr_id,6581,redwood_city_ca
1672899481,name,Rotunda Plaza Cafe,regular
1672899481,source,Bing,regular
1672899481,amenity,cafe,regular
1672899481,wheelchair,yes,regular
1684183294,name,Los Temos Taqueria,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1684183294,amenity,restaurant,regular
1684183294,cuisine,mexican,regular
1684183294,city,Redwood City,addr
1684183294,street,El Camino Real,addr
1684183294,postcode,94063,addr
1684183294,housenumber,1714,addr
1684183294,addr_id,15775,redwood_city_ca
1685260101,highway,traffic_signals,regular
1698443888,source,Bing,regular
1698443888,leisure,slipway,regular
1707875139,railway,level_crossing,regular
1707875294,highway,crossing,regular
1713269606,name,Bernie's,regular
1713269606,amenity,cafe,regular
1718639894,amenity,waste_basket,regular
1723738865,highway,traffic_signals,regular
1723738865,turn_restrictions,yes,regular
1727208881,note,The free ride downtown trolley,regular
1727208881,highway,bus_stop,regular
1727208881,shelter,no,regular
[phone],name,Mahrz,regular
[phone],shop,beauty,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1729170122,website,http://www.mahrz.com,regular
1729170122,city,Redwood City,addr
1729170122,street,Broadway,addr
1729170122,postcode,94063,addr
1729170122,housenumber,2361,addr
1729170122,addr_id,2554,redwood_city_ca
[phone],name,Belle Spa,regular
[phone],shop,beauty,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
1734830365,city,Redwood City,addr
1734830365,street,Broadway,addr
1734830365,postcode,94063,addr
1734830365,housenumber,2611,addr
1734830365,addr_id,2496,redwood_city_ca
1735747581,historic,monument,regular
1762740594,highway,crossing,regular
1762740594,crossing,uncontrolled,regular
1793826662,maxspeed,30 mph,regular
1793826662,traffic_sign,maxspeed,regular
1815368872,highway,stop,regular
1819811597,name,Rockit Room,regular
1819811597,amenity,bar,regular
1839282933,foot,yes,regular
1839282933,barrier,gate,regular
1840697756,name,Kippu,regular
1840697756,amenity,restaurant,regular
1844139439,source,data.sfgov.org,regular
1844139820,source,data.sfgov.org,regular
1873987000,historic,wreck,regular
1873987000,type,wreck,seamark
1880215032,name,Cups and Cakes Bakery,regular
1880215032,shop,bakery,regular
1880215032,website,http://cupsandcakesbakery.com,regular
1880215032,street,9th Street,addr
1880215032,bitcoin,yes,payment
1880215032,housenumber,451,addr
1894132466,amenity,toilets,regular
1894132466,drinking_water,no,regular
1894132466,disposal,pitlatrine,toilets
1937152376,city,Berkeley,addr
1937152376,street,Josephine Street,addr
1937152376,housenumber,1608,addr
1937730438,amenity,parking_entrance,regular
1941701001,building,house,regular
1941701001,city,Berkeley,addr
1941701001,street,Josephine Street,addr
1941701001,housenumber,1529,addr
1942845593,city,Berkeley,addr
1942845593,street,Milvia Street,addr
1942845593,housenumber,1600,addr
1945963853,barrier,bollard,regular
1947418742,access,yes,regular
1947418742,barrier,gate,regular
1949607849,city,Berkeley,addr
1949607849,street,Bonita Avenue,addr
1949607849,housenumber,1537,addr
1951389666,city,Berkeley,addr
1951389666,street,Cedar Street,addr
1951389666,housenumber,2034,addr
1972382986,highway,stop,regular
1974590927,highway,stop,regular
1979537360,city,San Francisco,addr
1979537360,country,US,addr
1979537360,housenumber,200,addr
1979537360,postcode,94107,addr
1979537360,state,CA,addr
1979537360,street,Townsend Street,addr
1979537360,amenity,bank,regular
1979537360,atm,yes,regular
1979537360,drive_through,no,regular
1979537360,name,Fremont Bank,regular
1981999273,street,Lombard Street,addr
1981999273,housenumber,101,addr
1990692292,name,Home Service Market,regular
1990692292,shop,convenience,regular
1996007278,highway,crossing,regular
1996736268,highway,crossing,regular
1996736268,crossing,uncontrolled,regular
2020982607,city,Berkeley,addr
2020982607,street,Cedar Street,addr
2020982607,housenumber,1805,addr
2027231770,highway,stop,regular
2050959891,highway,crossing,regular
2050959992,amenity,drinking_water,regular
2056716307,name,Rosabel Almendares,regular
2056716307,city,San Francisco,addr
2056716307,street,25th Street,addr
2056716307,housenumber,3473,addr
2062584904,bus,yes,regular
2062584904,highway,bus_stop,regular
2062584904,name,Bancroft Way & Telegraph Av,regular
2062584904,operator,AC Transit,regular
2062584904,public_transport,platform,regular
2062584904,ref,56888,regular
2062584904,shelter,yes,regular
2062584904,wheelchair,no,toilets
2062584904,wheelchair,yes,regular
2070549320,city,Berkeley,addr
2070549320,street,Grant Street,addr
2070549320,housenumber,1807,addr
2071005284,url,http://www.alsplacesf.com/,regular
2071005284,name,Al's Place,regular
2071005284,amenity,restaurant,regular
2071005284,street,Valencia Street,addr
2071005284,housenumber,1499,addr
2071244855,railway,crossing,regular
2071244855,crossing,traffic_signals,regular
2072490283,highway,bus_stop,regular
2074897257,bus,yes,regular
2074897257,ref,52502,regular
2074897257,name,Grizzly Peak Blvd & #1411,regular
2074897257,highway,bus_stop,regular
2074897257,operator,AC Transit,regular
2074897257,public_transport,platform,regular
2099750874,traffic_calming,hump,regular
2104913089,name,"Hustler Club, Strip Club, Deja Vue Corp",regular
2104913089,amenity,nightclub,regular
2104913089,website,hustlerclubsf.com,regular
2104913089,street,Kearny Street,addr
2104913089,housenumber,1031,addr
2113145751,lnam,fae70fb6,noaa
2113145751,geohash,468427c46684,noaa
2113145751,taghash,7ea8dbbb8b7dc3413be5e473d13e0643ab6d5ff0,noaa
2113145751,name,C,seamark
2113145751,type,buoy_special_purpose,seamark
2113145751,status,private,seamark
2113145751,buoy_special_purpose,can,seamark
2113145751,buoy_special_purpose,yellow,seamark
2131610339,emergency,fire_hydrant,regular
2131610339,type,pillar,fire_hydrant
2131610339,position,sidewalk,fire_hydrant
2131729855,name,Kohl's,regular
2131729855,shop,clothes,regular
2131735926,name,Cold Stone Creamery,regular
2131735926,amenity,fast_food,regular
2131735926,cuisine,ice_cream,regular
2131764351,name,Cheesecake Factory,regular
2131764351,amenity,restaurant,regular
2131764351,cuisine,american,regular
2149861614,name,BigLots,regular
[phone],shop,department_store,regular
[phone],phone,[phone],regular
[phone],website,http://www.biglots.com,regular
2149861614,city,Redwood City,addr
2149861614,street,Broadway,addr
2149861614,postcode,94063,addr
2149861614,housenumber,1525,addr
2156214835,ticker,no,regular
2156214835,highway,bus_stop,regular
2156214835,shelter,no,regular
2167144978,name,La Folie,regular
2167144978,amenity,restaurant,regular
2167144978,cuisine,"French,_High_End",regular
2167144978,website,http://www.lafolie.com/,regular
2167562336,city,San Francisco,addr
2167562336,housenumber,2127,addr
2167562336,postcode,94109,addr
2167562336,state,CA,addr
2167562336,street,Polk Street,addr
2167562336,amenity,restaurant,regular
2167562336,cuisine,indian,regular
2167562336,name,dakshin,regular
2167562336,website,http://www.dakshin.restaurant/,regular
2174314527,name,Lindgren's Coffee and Cafe,regular
2174314527,wifi,free,regular
2174314527,amenity,cafe,regular
2174314527,cuisine,coffee_shop,regular
2174314527,city,Berkeley,addr
2174314527,street,Dwight Way,addr
2174314527,postcode,94704,addr
2174314527,housenumber,2120,addr
2184658405,bus,yes,regular
2184658405,bench,no,regular
2184658405,highway,bus_stop,regular
2184658405,shelter,no,regular
2184658405,operator,ac transit,regular
2184658405,public_transport,platform,regular
[phone],emergency,phone,regular
[phone],traffic_calming,hump,regular
[phone],traffic_calming,hump,regular
2210925058,name,Than's Cleaners,regular
[phone],shop,dry_cleaning,regular
[phone],phone,[phone],regular
[phone],street,Taraval Street,addr
[phone],postcode,94116,addr
2210925058,housenumber,3614A,addr
2215072751,highway,stop,regular
2240045627,highway,stop,regular
2248278382,name,The Sandwich Place,regular
2248278382,source,(415) 431-3811,regular
2248278382,amenity,restaurant,regular
2248278382,cuisine,sandwich,regular
2248278382,street,Mission St,addr
2248278382,postcode,94110,addr
2248278382,housenumber,2029,addr
2267669618,highway,stop,regular
2276470545,highway,stop,regular
2304475040,highway,crossing,regular
2304475040,crossing,traffic_signals,regular
2311956675,name,Beach Burrito,regular
2311956675,amenity,restaurant,regular
2311956675,opening_hours,Mo-Fr 11:00-21:00; Sa 10:00-21:00; Su 10:00-20:00,regular
[phone],name,Wells Fargo,regular
[phone],phone,[phone],regular
[phone],amenity,bank,regular
[phone],website,http://www.wellsfargo.com,regular
2318821830,street,Castro Street,addr
2318821830,postcode,94114,addr
2318821830,housenumber,557,addr
2321299174,name,Bryan Roberts Salon,regular
[phone],shop,hairdresser,regular
[phone],phone,[phone],regular
[phone],website,http://www.bryanrobertssalon.com,regular
2321299174,street,Castro Street,addr
2321299174,postcode,94114,addr
2321299174,housenumber,561,addr
2329540051,highway,crossing,regular
2329540051,crossing,uncontrolled,regular
2340996072,name,Urban Connection 2,regular
2340996072,shop,clothes,regular
2340996072,city,San Francisco,addr
2340996072,street,Jefferson Street,addr
2351681828,source,wetap.org,regular
2351681828,amenity,drinking_water,regular
2351681828,description,Beach Hut,regular
2351681828,status,working,wetap
2351681828,statusnote,Sweet. Stainless,wetap
2365845687,name,Wines of California Wine Bar,regular
2365845687,amenity,bar,regular
2365845687,cuisine,wine,regular
2370178932,barrier,gate,regular
2376640022,street,Church Street,addr
2376640022,housenumber,1097,addr
2381537404,power,pole,regular
2391070504,bottle,no,regular
2391070504,amenity,drinking_water,regular
2396859189,city,Palo Alto,addr
2396859189,street,University Avenue,addr
2396859189,housenumber,846,addr
2470625247,source,"City of Redwood City, CA 1013",regular
2470625247,city,Redwood City,addr
2470625247,street,10th Avenue,addr
2470625247,housenumber,1077,addr
2470625247,addr_id,2860,redwood_city_ca
2470625459,source,"City of Redwood City, CA 1013",regular
2470625459,city,Redwood City,addr
2470625459,street,Michael Drive,addr
2470625459,housenumber,3427,addr
2470625459,addr_id,3175,redwood_city_ca
2470625622,source,"City of Redwood City, CA 1013",regular
2470625622,city,Redwood City,addr
2470625622,street,7th Avenue,addr
2470625622,housenumber,921,addr
2470625622,addr_id,5805,redwood_city_ca
2472221204,source,"City of Redwood City, CA 1013",regular
2472221204,city,Redwood City,addr
2472221204,street,Arguello Street,addr
2472221204,housenumber,1225,addr
2472221204,addr_id,5055,redwood_city_ca
2472221309,source,"City of Redwood City, CA 1013",regular
2472221309,city,Redwood City,addr
2472221309,street,Alden Street,addr
2472221309,housenumber,447,addr
2472221309,addr_id,20254,redwood_city_ca
2475990493,name,Mephisto,regular
2475990493,shop,shoes,regular
2475990493,city,Berkeley,addr
2475990493,street,4th Street,addr
2475990493,housenumber,1799 C,addr
2477163304,highway,stop,regular
2479620510,source,"City of Redwood City, CA 1013",regular
2479620510,city,Redwood City,addr
2479620510,street,Main Street,addr
2479620510,housenumber,2013,addr
2479620510,addr_id,20204,redwood_city_ca
2479620644,source,"City of Redwood City, CA 1013",regular
2479620644,city,Redwood City,addr
2479620644,street,Heller Street,addr
2479620644,housenumber,555,addr
2479620644,addr_id,16875,redwood_city_ca
2481417731,source,"City of Redwood City, CA 1013",regular
2481417731,city,Redwood City,addr
2481417731,street,Hopkins Avenue,addr
2481417731,housenumber,1024,addr
2481417731,addr_id,3332,redwood_city_ca
2481418054,source,"City of Redwood City, CA 1013",regular
2481418054,city,Redwood City,addr
2481418054,street,Roosevelt Avenue,addr
2481418054,housenumber,1908,addr
2481418054,addr_id,11083,redwood_city_ca
2481418604,source,"City of Redwood City, CA 1013",regular
2481418604,city,Redwood City,addr
2481418604,street,Fulton Street,addr
2481418604,housenumber,300,addr
2481418604,addr_id,9451,redwood_city_ca
2481418838,name,7-Eleven,regular
2481418838,shop,convenience,regular
2481418838,source,"City of Redwood City, CA 1013",regular
2481418838,city,Redwood City,addr
2481418838,street,El Camino Real,addr
2481418838,housenumber,400,addr
2481418838,addr_id,5062,redwood_city_ca
2481419244,source,"City of Redwood City, CA 1013",regular
2481419244,city,Redwood City,addr
2481419244,street,Upland Road,addr
2481419244,housenumber,614,addr
2481419244,addr_id,4717,redwood_city_ca
2481419385,source,"City of Redwood City, CA 1013",regular
2481419385,city,Redwood City,addr
2481419385,street,Upland Road,addr
2481419385,housenumber,822,addr
2481419385,addr_id,6447,redwood_city_ca
2481552478,highway,stop,regular
2482675928,name,Dark Garden,regular
2482675928,shop,boutique,regular
2483021697,source,"City of Redwood City, CA 1013",regular
2483021697,city,Redwood City,addr
2483021697,street,Saint Francis Street,addr
2483021697,housenumber,1122,addr
2483021697,addr_id,10669,redwood_city_ca
2483021829,source,"City of Redwood City, CA 1013",regular
2483021829,city,Redwood City,addr
2483021829,street,Ruby Street,addr
2483021829,housenumber,1181,addr
2483021829,addr_id,8482,redwood_city_ca
2483021929,source,"City of Redwood City, CA 1013",regular
2483021929,city,Redwood City,addr
2483021929,street,Reese Street,addr
2483021929,housenumber,1277,addr
2483021929,addr_id,14613,redwood_city_ca
2483022078,source,"City of Redwood City, CA 1013",regular
2483022078,city,Redwood City,addr
2483022078,street,Valota Road,addr
2483022078,housenumber,1411,addr
2483022078,addr_id,5141,redwood_city_ca
2483022395,source,"City of Redwood City, CA 1013",regular
2483022395,city,Redwood City,addr
2483022395,street,Kentfield Avenue,addr
2483022395,housenumber,1510,addr
2483022395,addr_id,7085,redwood_city_ca
2483022655,source,"City of Redwood City, CA 1013",regular
2483022655,city,Redwood City,addr
2483022655,street,Kentfield Avenue,addr
2483022655,housenumber,1597-,addr
2483022655,addr_id,136,redwood_city_ca
2483023363,source,"City of Redwood City, CA 1013",regular
2483023363,city,Redwood City,addr
2483023363,street,Oxford Street,addr
2483023363,housenumber,1657,addr
2483023363,addr_id,8054,redwood_city_ca
2483023880,source,"City of Redwood City, CA 1013",regular
2483023880,city,Redwood City,addr
2483023880,street,Woodside Road,addr
2483023880,housenumber,1878,addr
2483023880,addr_id,5490,redwood_city_ca
2483024416,source,"City of Redwood City, CA 1013",regular
2483024416,city,Redwood City,addr
2483024416,street,Wheeler Avenue,addr
2483024416,housenumber,285,addr
2483024416,addr_id,5338,redwood_city_ca
2483024804,source,"City of Redwood City, CA 1013",regular
2483024804,city,Redwood City,addr
2483024804,street,Jefferson Court,addr
2483024804,housenumber,3723,addr
2483024804,addr_id,791,redwood_city_ca
2483025437,source,"City of Redwood City, CA 1013",regular
2483025437,city,Redwood City,addr
2483025437,street,Oak Avenue,addr
2483025437,housenumber,56A,addr
2483025437,addr_id,15785,redwood_city_ca
2483026131,source,"City of Redwood City, CA 1013",regular
2483026131,city,Redwood City,addr
2483026131,street,Roosevelt Avenue,addr
2483026131,housenumber,767,addr
2483026131,addr_id,10034,redwood_city_ca
2483802314,source,"City of Redwood City, CA 1013",regular
2483802314,city,Redwood City,addr
2483802314,street,Main Street,addr
2483802314,housenumber,1202,addr
2483802314,addr_id,16907,redwood_city_ca
2487652502,name,Safeway,regular
2487652502,shop,supermarket,regular
2487652502,website,http://local.safeway.com/ca/oakland-2870.html,regular
2487652502,city,Oakland,addr
2487652502,wheelchair,yes,regular
2487652502,street,College Avenue,addr
2487652502,postcode,94618,addr
2487652502,opening_hours,24/7,regular
2487652502,housenumber,6310,addr
2583157457,name,Beyond Beads,regular
2583157457,shop,jewelry,regular
2583157457,city,San Francisco,addr
2583157457,street,Howard Street,addr
2583157457,date,2013-12-16,survey
2583157457,country,US,addr
2583157457,postcode,94103,addr
2583157457,housenumber,1251,addr
2588364182,ref,4,regular
2588364182,name,Gate 4,regular
2588364182,aeroway,gate,regular
2611093482,name,The UPS Store,regular
2611093482,amenity,post_office,regular
2611093482,city,Oakland,addr
2611093482,street,Grand Avenue,addr
2611093482,postcode,94610,addr
2611093482,opening_hours,"M-F: 9am-7pm, Sat: 9am-5pm, Sun: closed",regular
2611093482,housenumber,360,addr
2615855061,highway,stop,regular
2621689440,railway,level_crossing,regular
2628201863,name,Gitane,regular
2628201863,shop,clothes,regular
2628201863,source,photograph,regular
2628201863,street,Santa Cruz Avenue,addr
2628201863,housenumber,859,addr
[phone],name,Starbucks,regular
[phone],phone,1-[phone],regular
[phone],amenity,cafe,regular
[phone],cuisine,coffee_shop,regular
2630772943,city,Alameda,addr
2630772943,street,Blanding Avenue,addr
2630772943,postcode,94501,addr
2630772943,internet_access,yes,regular
2630772943,housenumber,2671D,addr
2631477523,city,San Francisco,addr
2631477523,street,Sanchez Street,addr
2631477523,housenumber,1502,addr
2656447336,city,San Francisco,addr
2656447336,street,Jersey Street,addr
2656447336,housenumber,90,addr
2656801380,level,0,regular
2656801380,city,San Francisco,addr
2656801380,street,24th Street,addr
2656801380,housenumber,3632,addr
2664379653,city,San Francisco,addr
2664379653,street,25th Street,addr
2664379653,housenumber,3629,addr
2668905620,source,photograph,regular
2668905620,emergency,fire_hydrant,regular
2671855683,city,San Francisco,addr
2671855683,street,Clipper Street,addr
2671855683,housenumber,158,addr
2674442186,city,San Francisco,addr
2674442186,street,Guerrero Street,addr
2674442186,housenumber,1241,addr
2676317044,source,photograph,regular
2676317044,housenumber,349,addr
2678864974,source,photograph,regular
2678864974,maxspeed,25 mph,regular
2678864974,traffic_sign,maxspeed,regular
2686015599,source,photograph,regular
2686015599,housenumber,433,addr
2686015789,source,photograph,regular
2686015789,emergency,fire_hydrant,regular
2687059229,source,photograph,regular
2687059229,emergency,fire_hydrant,regular
2688076476,source,photograph,regular
2688076476,housenumber,602,addr
2688838170,name,Lot 68 Lounge,regular
2688838170,amenity,bar,regular
2698361554,source,photograph,regular
2698361554,housenumber,784,addr
2698388569,source,photograph,regular
2698388569,housenumber,23,addr
2702780066,city,San Francisco,addr
2702780066,street,Church Street,addr
2702780066,housenumber,1409,addr
2705714001,highway,crossing,regular
2705714001,crossing,traffic_signals,regular
2710173660,city,San Francisco,addr
2710173660,street,24th Street,addr
2710173660,housenumber,3543,addr
2713443579,smoking,dedicated,regular
2714942370,amenity,smoking_area,regular
2725422526,name,Brad's Donut Kitchen,regular
2725422526,source,photograph,regular
2725422526,amenity,restaurant,regular
2725422526,cuisine,donut,regular
2725422526,housenumber,34390,addr
2727635811,source,photograph,regular
2727635811,emergency,fire_hydrant,regular
2735587759,name,District,regular
2735587759,amenity,restaurant,regular
2735587759,drive_in,no,regular
2735587759,city,Oakland,addr
2735587759,wheelchair,yes,regular
2735587759,street,Washington Street,addr
2735587759,outdoor_seating,yes,regular
2735587759,housenumber,827,addr
2794903292,highway,stop,regular
2802098248,city,Hayward,addr
2802098248,street,Stryker Street,addr
2802098248,housenumber,26190,addr
2835429898,natural,tree,regular
2835429898,species,Platanus × acerifolia,regular
2835429898,en,London Plane,species
2839029257,highway,crossing,regular
2839029257,crossing,uncontrolled,regular
2839116184,highway,crossing,regular
2839116184,crossing,uncontrolled,regular
2844200878,city,San Francisco,addr
2844200878,street,Sanchez Street,addr
2844200878,housenumber,1488,addr
2924846172,city,San Francisco,addr
2924846172,street,Sanchez Street,addr
2924846172,housenumber,1715,addr
2929520808,city,San Francisco,addr
2929520808,street,Sanchez Street,addr
2929520808,housenumber,1723,addr
2963986094,bottle,no,regular
2963986094,amenity,drinking_water,regular
2963986094,status,working,wetap
2975978388,name,Nomad Rugs,regular
2975978388,shop,carpet,regular
2975978388,city,San Francisco,addr
2975978388,street,24th Street,addr
2975978388,housenumber,3775,addr
2984815242,brand,Dero,regular
2984815242,amenity,bicycle_repair_station,regular
2984815242,operator,City of Albany,regular
2984815242,lastcheck,2016-01-15,regular
2984815242,note,"Tools stolen, pump vandalized.",lastcheck
2984815242,status,broken,lastcheck
2984815242,bicycle,yes,service
2984815242,bicycle,no,service
2989648458,name,Verizon Wireless,regular
2989648458,shop,mobile_phone,regular
3049588946,amenity,toilets,regular
3069624946,power,tower,regular
3095079844,barrier,block,regular
3095080344,highway,stop,regular
3096916621,highway,stop,regular
3096921621,highway,stop,regular
3100975783,railway,level_crossing,regular
3114151260,highway,trailhead,regular
3123445263,highway,stop,regular
3124686283,highway,stop,regular
3125358050,highway,crossing,regular
3125358050,crossing,traffic_signals,regular
3126825726,traffic_calming,hump,regular
3127138351,traffic_calming,hump,regular
3131310926,city,San Francisco,addr
3131310926,street,27th Street,addr
3131310926,housenumber,342,addr
3134088019,city,Oakland,addr
3134088019,street,Orange Street,addr
3134088019,postcode,94610,addr
3134088019,housenumber,202,addr
3134706401,amenity,bicycle_parking,regular
3149968248,highway,traffic_signals,regular
3152042032,traffic_calming,hump,regular
3163754590,railway,level_crossing,regular
3166978497,name,Emilia's Pizzeria,regular
3166978497,amenity,restaurant,regular
3166978497,cuisine,pizza,regular
3171430365,ele,1,regular
3171430365,amenity,bench,regular
3171430365,backrest,no,regular
3184077145,name,Templo de la Fe,regular
3184077145,amenity,place_of_worship,regular
3184077145,religion,christian,regular
3184077145,denomination,assemblies_of_god,regular
3187505320,city,Richmond,addr
3187505320,street,Virginia Avenue,addr
3187505320,housenumber,1221,addr
3197216275,city,Richmond,addr
3197216275,street,Macdonald Avenue,addr
3197216275,housenumber,800,addr
3204993510,city,San Francisco,addr
3204993510,housenumber,1740,addr
3204993510,street,Church Street,addr
3204993510,amenity,restaurant,disused
3204993510,cuisine,japanese,disused
3204993510,name,Tataki South,regular
3209789136,city,Richmond,addr
3209789136,street,South 17th Street,addr
3209789136,housenumber,410,addr
3231086989,date,2014-12-06,survey
3231086989,housenumber,1384,addr
3236440968,natural,tree,regular
3240581921,type,beacon_lateral,seamark
3240581921,beacon_lateral,pile,seamark
3240581921,beacon_lateral,green,seamark
3240581921,beacon_lateral,port,seamark
3243531316,city,Richmond,addr
3243531316,street,Potrero Avenue,addr
3243531316,housenumber,2111,addr
3257706567,designer,M. Paul Friedberg,regular
3257706567,attraction,slide,regular
3257706567,description,25 foot tall dual tube slide,regular
3258801614,city,Berkeley,addr
3258801614,street,College Avenue,addr
3258801614,date,2014-12-22,survey
3258801614,housenumber,2536,addr
3279555016,ref,327,regular
3279555016,name,Henry & Sanchez (on-street),regular
3279555016,source,osmsync:ccs,regular
3279555016,amenity,car_sharing,regular
3279555016,website,http://www.citycarshare.org/,regular
3279555016,operator,City CarShare,regular
3279555016,pkey,327,source
3286480216,city,San Francisco,addr
3286480216,street,27th Street,addr
3286480216,housenumber,335,addr
3298978677,city,San Francisco,addr
3298978677,street,Duncan Street,addr
3298978677,housenumber,320,addr
3325680094,city,San Francisco,addr
3325680094,street,Valley Street,addr
3325680094,housenumber,239,addr
3328730554,city,San Francisco,addr
3328730554,street,29th Street,addr
3328730554,housenumber,386A,addr
3381660975,name,Coastside Critters,regular
[phone],shop,pet,regular
[phone],phone,[phone],regular
[phone],city,Pacifica,addr
[phone],state,CA,addr
3381660975,street,Manor Plaza,addr
3381660975,postcode,94044,addr
3381660975,housenumber,454,addr
3391510611,city,San Francisco,addr
3391510611,street,29th Street,addr
3391510611,housenumber,375,addr
3392794296,railway,subway_entrance,regular
3393083233,highway,crossing,regular
3393083233,crossing,traffic_signals,regular
3393392959,name,Parking Garage,regular
3393392959,amenity,parking,regular
3401354578,tourism,viewpoint,regular
3423683736,city,San Francisco,addr
3423683736,street,25th Street,addr
3423683736,housenumber,3890,addr
3438393663,name,Starbucks,regular
3438393663,amenity,cafe,regular
3449132829,taxon,Pittosporum tenuifolium,regular
3449132829,common,Tawhiwhi,regular
3449132829,height,20,regular
3449132829,natural,tree,regular
3449132829,Subclass,Broad-Leafed Evergreen,regular
3449132829,Trunk_Diam,11,regular
3455075355,name,Cafe du Soleil,regular
3455075355,amenity,cafe,regular
3455075355,city,San Francisco,addr
3455075355,street,3rd Street,addr
3455075355,housenumber,345,addr
3458646195,crossing,uncontrolled,regular
3458646195,highway,crossing,regular
3472532046,amenity,bench,regular
3476031988,city,San Francisco,addr
3476031988,street,Fair Oaks Street,addr
3476031988,housenumber,280,addr
3485166593,city,San Francisco,addr
3485166593,street,Fair Oaks Street,addr
3485166593,housenumber,211,addr
3498132683,taxon,Eucalyptus cornuta,regular
3498132683,natural,tree,regular
3498132683,leaf_cycle,evergreen,regular
3498132683,en,Yate,species
3498136494,taxon,Pittosporum undulatum,regular
3498136494,natural,tree,regular
